[2024-12-11 21:22:18,343 INFO test.py line 41 659] => Loading config ...
[2024-12-11 21:22:18,343 INFO test.py line 48 659] => Building model ...
[2024-12-11 21:22:20,091 INFO test.py line 61 659] Num params: 51482060
[2024-12-11 21:22:20,217 INFO test.py line 68 659] Loading weight at: /workspace/Pointcept/exp/pretrain_oacnns_on_synth_wml_end/model/model_best.pth
[2024-12-11 21:22:20,725 INFO test.py line 80 659] => Loaded weight '/workspace/Pointcept/exp/pretrain_oacnns_on_synth_wml_end/model/model_best.pth' (epoch 15)
[2024-12-11 21:22:20,728 INFO test.py line 53 659] => Building test dataset & dataloader ...
[2024-12-11 21:22:20,729 INFO defaults.py line 68 659] Totally 597 x 1 samples in test set.
[2024-12-11 21:22:20,730 INFO test.py line 119 659] >>>>>>>>>>>>>>>> Start Evaluation >>>>>>>>>>>>>>>>
[2024-12-11 21:22:21,521 INFO test.py line 199 659] Test: 1/597-01_00000, Batch: 0/20
[2024-12-11 21:22:21,600 INFO test.py line 199 659] Test: 1/597-01_00000, Batch: 1/20
[2024-12-11 21:22:21,672 INFO test.py line 199 659] Test: 1/597-01_00000, Batch: 2/20
[2024-12-11 21:22:21,744 INFO test.py line 199 659] Test: 1/597-01_00000, Batch: 3/20
[2024-12-11 21:22:21,816 INFO test.py line 199 659] Test: 1/597-01_00000, Batch: 4/20
[2024-12-11 21:22:21,879 INFO test.py line 199 659] Test: 1/597-01_00000, Batch: 5/20
[2024-12-11 21:22:21,944 INFO test.py line 199 659] Test: 1/597-01_00000, Batch: 6/20
[2024-12-11 21:22:22,010 INFO test.py line 199 659] Test: 1/597-01_00000, Batch: 7/20
[2024-12-11 21:22:22,076 INFO test.py line 199 659] Test: 1/597-01_00000, Batch: 8/20
[2024-12-11 21:22:22,147 INFO test.py line 199 659] Test: 1/597-01_00000, Batch: 9/20
[2024-12-11 21:22:22,223 INFO test.py line 199 659] Test: 1/597-01_00000, Batch: 10/20
[2024-12-11 21:22:22,300 INFO test.py line 199 659] Test: 1/597-01_00000, Batch: 11/20
[2024-12-11 21:22:22,362 INFO test.py line 199 659] Test: 1/597-01_00000, Batch: 12/20
[2024-12-11 21:22:22,427 INFO test.py line 199 659] Test: 1/597-01_00000, Batch: 13/20
[2024-12-11 21:22:22,489 INFO test.py line 199 659] Test: 1/597-01_00000, Batch: 14/20
[2024-12-11 21:22:22,553 INFO test.py line 199 659] Test: 1/597-01_00000, Batch: 15/20
[2024-12-11 21:22:22,615 INFO test.py line 199 659] Test: 1/597-01_00000, Batch: 16/20
[2024-12-11 21:22:22,688 INFO test.py line 199 659] Test: 1/597-01_00000, Batch: 17/20
[2024-12-11 21:22:22,763 INFO test.py line 199 659] Test: 1/597-01_00000, Batch: 18/20
